row_id,case_id,term,case_name,petitioner,hearing_date,issue_area,decision_type,direction,majority_votes,minority_votes,chief_justice,case_status,courtroom,duration_days,victim_count,state,district,case_id_clean,case_name_clean,petitioner_clean,issue_area_clean,decision_type_clean,direction_clean,chief_justice_clean,case_status_clean,state_clean,district_clean,hearing_date_year,hearing_date_month,hearing_date_day,row_id_is_outlier,term_is_outlier,majority_votes_is_outlier,minority_votes_is_outlier,courtroom_is_outlier,duration_days_is_outlier,victim_count_is_outlier,hearing_date_year_is_outlier,hearing_date_month_is_outlier,hearing_date_day_is_outlier,row_id_normalized,term_normalized,majority_votes_normalized,minority_votes_normalized,courtroom_normalized,duration_days_normalized,victim_count_normalized,hearing_date_month_normalized,hearing_date_day_normalized
1,SC1000,1996,Freedom of speech,Smith & Co,2015-01-01,Environmental Law,Unanimous,Liberal,5,2,Mrs. Victoria Baker MD,Disposed,3.0,33.0,3.0,Uttar Pradesh,Agra,sc1000,freedom of speech,smith & co,environmental law,unanimous,liberal,mrs. victoria baker md,disposed,uttar pradesh,agra,2015.0,1.0,1.0,False,False,False,False,False,False,False,False,False,False,0.0,0.034482758620689655,0.0,0.5,0.1111111111111111,0.8421052631578947,0.15789473684210525,0.0,0.0
2,SC1001,1996,Contract law,"Jones, Brown and Parker",2015-01-02,Criminal Law,Unanimous,Conservative,8,3,Mrs. Tammy Alexander MD,Pending,6.0,35.0,0.0,Madhya Pradesh,Bhopal,sc1001,contract law,"jones, brown and parker",criminal law,unanimous,conservative,mrs. tammy alexander md,pending,madhya pradesh,bhopal,2015.0,1.0,2.0,False,False,False,False,False,False,False,False,False,False,0.005025125628140704,0.034482758620689655,0.75,0.75,0.2777777777777778,0.8947368421052632,0.0,0.0,0.03333333333333333
3,SC1002,2004,Contract law,"Patel, Kumar and Singh",2015-01-03,Judicial Power,Unanimous,Liberal,8,2,Mr. Anthony Brown,Disposed,5.0,12.0,4.0,Maharashtra,Aurangabad,sc1002,contract law,"patel, kumar and singh",judicial power,unanimous,liberal,mr. anthony brown,disposed,maharashtra,aurangabad,2015.0,1.0,3.0,False,False,False,False,False,False,False,False,False,False,0.010050251256281407,0.3103448275862069,0.75,0.5,0.2222222222222222,0.2894736842105263,0.21052631578947367,0.0,0.06666666666666667
4,SC1003,2004,Criminal appeal,"Torres, Harris and Baker",2015-01-04,Civil Rights,Plurality,Liberal,7,4,Mrs. Victoria Baker MD,,17.0,29.0,5.0,Tamil Nadu,Coimbatore,sc1003,criminal appeal,"torres, harris and baker",civil rights,plurality,liberal,mrs. victoria baker md,nan,tamil nadu,coimbatore,2015.0,1.0,4.0,False,False,False,False,False,False,False,False,False,False,0.01507537688442211,0.3103448275862069,0.5,1.0,0.8888888888888888,0.7368421052631579,0.2631578947368421,0.0,0.1
5,SC1004,2007,Criminal appeal,Sharma Associates,2015-01-05,Judicial Power,Unanimous,Liberal,6,3,Mrs. Victoria Baker MD,Disposed,2.0,22.0,3.0,Madhya Pradesh,Jabalpur,sc1004,criminal appeal,sharma associates,judicial power,unanimous,liberal,mrs. victoria baker md,disposed,madhya pradesh,jabalpur,2015.0,1.0,5.0,False,False,False,False,False,False,False,False,False,False,0.020100502512562814,0.41379310344827586,0.25,0.75,0.05555555555555555,0.5526315789473685,0.15789473684210525,0.0,0.13333333333333333
6,SC1005,2009,Freedom of speech,Gupta Group,2015-01-06,Criminal Law,Majority,Conservative,8,1,Mr. John Stevens,Adjourned,15.0,38.0,2.0,Tamil Nadu,Coimbatore,sc1005,freedom of speech,gupta group,criminal law,majority,conservative,mr. john stevens,adjourned,tamil nadu,coimbatore,2015.0,1.0,6.0,False,False,False,False,False,False,False,False,False,False,0.02512562814070352,0.4827586206896552,0.75,0.25,0.7777777777777778,0.9736842105263158,0.10526315789473684,0.0,0.16666666666666666
7,SC1006,2014,Judicial review,Rao and Sons,,Environmental Law,Plurality,Conservative,8,4,Christopher Rivera,Pending,5.0,37.0,4.0,Karnataka,Mysuru,sc1006,judicial review,rao and sons,environmental law,plurality,conservative,christopher rivera,pending,karnataka,mysuru,,,,False,False,False,False,False,False,False,False,False,False,0.03015075376884422,0.6551724137931034,0.75,1.0,0.2222222222222222,0.9473684210526315,0.21052631578947367,,
8,SC1007,2000,Property dispute,Smith & Co,2015-01-08,Judicial Power,Majority,Conservative,8,2,Dr. Lisa Morgan,Adjourned,6.0,20.0,19.0,Karnataka,Bengaluru,sc1007,property dispute,smith & co,judicial power,majority,conservative,dr. lisa morgan,adjourned,karnataka,bengaluru,2015.0,1.0,8.0,False,False,False,False,False,False,False,False,False,False,0.035175879396984924,0.1724137931034483,0.75,0.5,0.2777777777777778,0.5,1.0,0.0,0.23333333333333334
9,SC1008,2012,Criminal appeal,White Group,2015-01-09,Economic Activity,Majority,Conservative,6,3,Mr. John Stevens,Adjourned,6.0,10.0,6.0,Rajasthan,Jaipur,sc1008,criminal appeal,white group,economic activity,majority,conservative,mr. john stevens,adjourned,rajasthan,jaipur,2015.0,1.0,9.0,False,False,False,False,False,False,False,False,False,False,0.04020100502512563,0.5862068965517241,0.25,0.75,0.2777777777777778,0.23684210526315788,0.3157894736842105,0.0,0.26666666666666666
10,SC1009,2002,Case about tax,Rao and Sons,2015-01-10,Judicial Power,Unanimous,Liberal,6,2,Mrs. Victoria Baker MD,Pending,18.0,36.0,0.0,Karnataka,Hubli,sc1009,case about tax,rao and sons,judicial power,unanimous,liberal,mrs. victoria baker md,pending,karnataka,hubli,2015.0,1.0,10.0,False,False,False,False,False,False,False,False,False,False,0.04522613065326633,0.2413793103448276,0.25,0.5,0.9444444444444444,0.9210526315789473,0.0,0.0,0.3
